#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.1             # via -r requirements/test.in
django-nose==1.4.6        # via -r requirements/test.in
edx-lint==1.5.0           # via -r requirements/test.in
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
nose==1.3.7               # via django-nose
pep257==0.7.0             # via -r requirements/test.in
pycodestyle==2.6.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pytz==2020.1              # via -r requirements/base.txt, django
six==1.15.0               # via astroid, edx-lint
sqlparse==0.3.1           # via -r requirements/base.txt, django
typed-ast==1.4.1          # via astroid
wrapt==1.11.2             # via astroid
